�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen116;Online;12400.0;20088.0;40176.0;40176.0;40176.0;40176.0;40176.0;40176.0;40176.0;40176.0;40176.0;40176.0;20088.0;20088.0;40176.0;40176.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;7688.0;Raise Fix;20088.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-20088.0;No Changes;0.0;Raise Fix;20088.0;No Changes;0.0
domen116;Triggers;1400.0;2268.0;4536.0;4536.0;4536.0;4536.0;4536.0;4536.0;4536.0;4536.0;4536.0;4536.0;2268.0;2268.0;4536.0;4536.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;868.0;Raise Fix;2268.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-2268.0;No Changes;0.0;Raise Fix;2268.0;No Changes;0.0
domen116;ESP;5400.0;8748.0;17496.0;17496.0;17496.0;17496.0;17496.0;17496.0;17496.0;17496.0;17496.0;17496.0;8748.0;8748.0;17496.0;17496.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;3348.0;Raise Fix;8748.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-8748.0;No Changes;0.0;Raise Fix;8748.0;No Changes;0.0
domen116;Push;800.0;1296.0;2592.0;2592.0;2592.0;2592.0;2592.0;2592.0;2592.0;2592.0;2592.0;2592.0;1296.0;1296.0;2592.0;2592.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;Raise Fix;496.0;Raise Fix;1296.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-1296.0;No Changes;0.0;Raise Fix;1296.0;No Changes;0.0
domen117;Online;14000.0;14000.0;;;;;;;;;;;;;;;Fix;Fix;;;;;;;;;;;;;;;No Changes;-;No Changes;0.0;Churn Current Client;-14000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen117;Triggers;6000.0;6000.0;;;;;;;;;;;;;;;Fix;Fix;;;;;;;;;;;;;;;No Changes;-;No Changes;0.0;Churn Current Client;-6000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen118;Online;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;23450.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen118;Triggers;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;10050.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen118;ESP;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;37000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen119;ESP;40000.0;40000.0;40000.0;40000.0;40000.0;40000.0;40000.0;40000.0;35000.0;35000.0;40000.0;35000.0;35000.0;35000.0;35000.0;35000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-5000.0;No Changes;0.0;Raise Fix;5000.0;Reduce Fix;-5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen119;Triggers;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen119;Push;;;;;;;;;5000.0;5000.0;;5000.0;5000.0;5000.0;5000.0;5000.0;;;;;;;;;Fix;Fix;;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;5000.0;No Changes;0.0;Churn Current Service;-5000.0;Service Return;5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen12;ESP;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;6000.0;6000.0;7500.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-8000.0;No Changes;0.0;Raise Fix;1500.0
domen12;Triggers;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;4000.0;2000.0;2000.0;2500.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-2000.0;No Changes;0.0;Raise Fix;500.0
domen12;Push;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2000.0;2500.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;500.0
domen12;Online;;;;;;;;;;;;;;10000.0;10000.0;12500.0;;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;10000.0;No Changes;0.0;Raise Fix;2500.0
domen120;Online;;;;;;;;;;;;;;49000.0;49000.0;49000.0;;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;49000.0;No Changes;0.0;No Changes;0.0
domen120;Triggers;;;;;;;;;;;;;;21000.0;21000.0;21000.0;;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;21000.0;No Changes;0.0;No Changes;0.0
domen121;Online;40000.0;40000.0;40000.0;40000.0;40000.0;40000.0;40000.0;40000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-25000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen121;Triggers;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5100.0;5100.0;5100.0;5100.0;5100.0;5100.0;5100.0;5100.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;100.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen121;ESP;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;9000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-11000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen121;Push;;;;;;;;;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;900.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen122;Online;;;;;;;;62500.0;62500.0;62500.0;62500.0;62500.0;62500.0;62500.0;62500.0;62500.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;62500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen123;Online;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;27000.0;27000.0;27000.0;27000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;7000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen123;Triggers;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;9000.0;9000.0;9000.0;9000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-6000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen123;ESP;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;45000.0;45000.0;45000.0;45000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;15000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen123;ESP;4125.0;;3137.09;10800.0;;15000.0;17029.0;24113.0;31567.0;46741.0;50565.0;107613.0;;;;;ESP Overlimit;;ESP Overlimit;ESP Overlimit;;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;;;;;CPA;-;CPA;-4125.0;CPA;3137.09;CPA;7662.91;CPA;-10800.0;CPA;15000.0;CPA;2029.0;CPA;7084.0;CPA;7454.0;CPA;15174.0;CPA;3824.0;CPA;57048.0;CPA;-107613.0;CPA;0;CPA;0;CPA;0
domen123;Push;;;;;;;;;;;;;9000.0;9000.0;9000.0;9000.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;9000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen124;Online;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;27500.0;38500.0;38500.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;11000.0;No Changes;0.0
domen124;Triggers;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;22000.0;11000.0;11000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-11000.0;No Changes;0.0
domen124;ESP;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;5500.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen125;Online;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;106000.0;106000.0;106000.0;106000.0;106000.0;106000.0;106000.0;106000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;11000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen125;Triggers;;;;;;;;;26500.0;26500.0;26500.0;26500.0;26500.0;26500.0;26500.0;26500.0;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;26500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen125;ESP;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;66250.0;66250.0;66250.0;66250.0;66250.0;66250.0;66250.0;66250.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-33750.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen125;CI;;;;;;;;;13250.0;13250.0;13250.0;13250.0;13250.0;13250.0;13250.0;13250.0;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;13250.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen125;Mobile;;;;;;;;;53000.0;53000.0;53000.0;53000.0;53000.0;53000.0;53000.0;53000.0;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;53000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen126;Online;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;36000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen126;Triggers;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;23000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen126;ESP;75000.0;75000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;95000.0;75000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;Raise Fix;20000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-20000.0
domen127;ESP;45000.0;45000.0;45000.0;45000.0;45000.0;45000.0;45000.0;45000.0;42000.0;;;;;;21000.0;21000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;;;;;;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-3000.0;Churn Current Client;-42000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;21000.0;No Changes;0.0
domen127;ESP;;;12094.0;;;;;;;;;;;;;;;;ESP Overlimit;;;;;;;;;;;;;;CPA;-;CPA;0;CPA;12094.0;CPA;-12094.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen127;Online;85000.0;59500.0;59500.0;70000.0;70000.0;70000.0;70000.0;70000.0;60000.0;;;;;;30000.0;30000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;;;;;;Flexible fix;Flexible fix;No Changes;-;Reduce Fix;-25500.0;No Changes;0.0;Raise Fix;10500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-10000.0;Churn Current Client;-60000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;30000.0;No Changes;0.0
domen127;Triggers;;25500.0;25500.0;30000.0;30000.0;30000.0;30000.0;30000.0;12000.0;;;;;;6000.0;6000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;;;;;;Flexible fix;Flexible fix;No Changes;-;New Service;25500.0;No Changes;0.0;Raise Fix;4500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-18000.0;Churn Current Client;-12000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;6000.0;No Changes;0.0
domen127;Push;;;;;;;;;6000.0;;;;;;3000.0;3000.0;;;;;;;;;Flexible fix;;;;;;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;6000.0;Churn Current Client;-6000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;3000.0;No Changes;0.0
domen128;Triggers;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen129;Online;5250.0;5250.0;5250.0;5250.0;5250.0;;;;5250.0;5250.0;5250.0;5250.0;5250.0;;;;Fix;Fix;Fix;Fix;Fix;;;;Fix;Fix;Fix;Fix;Fix;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-5250.0;No Changes;0;No Changes;0;No Changes;5250.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-5250.0;No Changes;0;No Changes;0
domen129;Triggers;2250.0;2250.0;2250.0;2250.0;2250.0;;;;2250.0;2250.0;2250.0;2250.0;2250.0;;;;Fix;Fix;Fix;Fix;Fix;;;;Fix;Fix;Fix;Fix;Fix;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-2250.0;No Changes;0;No Changes;0;No Changes;2250.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-2250.0;No Changes;0;No Changes;0
